0.4263,0.577889,0.352922,0.373316,0.0423531,0.887071,0.755648,0.549463,0.350649,0.627029,-0.0218337,0.811555,0.974492,0.700877,0.727516,0.543014,0.0994335,0.401477,0.557706,0.980365,0.817121,0.648825,0.610543,0.211131,0.0654051,0.201234,0.475159,0.917329,0.899556,0.518631,0.276511,0.453986,0.132015,0.793146,0.0422558,0.100499,0.268269,0.92643,0.907929,0.0498375,0.539354,0.55687,0.772536,0.693008,0.0095455,-0.00445242,0.155105,0.681746,0.600754,0.225293,0.540086,0.86341,0.503182,0.168209,0.827953,0.752183,0.955038,0.878492,0.527829,0.797869,0.7546,0.484298,0.248037,0.892302,0.662028,0.322339,0.64787,0.981015,0.83105,0.675212,0.755764,0.622906,0.844118,0.884799,0.371653,0.260348,0.0165767,0.635393,0.701354,0.317258,0.42144,0.465788,0.258534,0.350683,0.361068,0.836825,0.0623371,0.539732,0.724901,0.741743,0.163473,0.1508,0.702787,0.849874,0.440243,0.00596918,0.635277,0.595886,0.548839,0.181192,
0.559404,0.956309,0.769169,0.75772,0.432481,0.701719,0.964335,0.322462,0.624718,0.5186,0.914911,0.977288,0.167622,0.650378,0.674915,0.757045,0.85176,0.561307,0.047196,0.503317,0.0902934,0.225781,0.36557,0.153791,0.333369,0.422308,0.898247,0.983417,0.0491512,0.642523,0.792338,0.746713,0.726106,0.668921,0.0695846,0.301008,0.471988,0.202835,0.696366,0.584262,0.367417,0.306358,0.206712,0.466379,0.0121875,0.450274,0.352905,0.86053,0.0869521,0.276894,0.0502982,0.426814,0.0345393,0.882593,0.742135,0.857592,0.599718,0.473011,0.267836,0.121933,0.237268,0.955024,0.772001,0.277261,0.691927,0.957334,0.8505,0.394743,0.766469,0.63162,0.642616,0.466637,0.933435,0.0716597,0.625451,0.529037,0.0907945,0.667413,0.884001,0.635378,0.303294,0.140656,0.551866,0.747988,0.442929,0.800502,0.302214,0.227912,0.88012,0.132467,0.23893,0.50734,0.0955192,0.408152,0.753995,0.347539,0.3689,0.205959,0.285425,0.944061,
0.577635,0.015903,0.96569,0.383955,0.0809655,0.0773736,0.395201,0.198283,0.360829,0.198897,0.274202,0.776005,0.622269,0.29638,0.80484,0.989602,0.425679,0.596141,0.880092,0.663009,0.677611,0.462382,0.0812755,0.957771,0.441067,0.121194,0.944461,0.950143,0.756985,0.330325,0.0830591,0.257018,0.272192,0.444451,0.696551,0.760993,0.449758,0.765072,0.808874,0.405505,0.952854,0.876631,0.403701,0.834516,0.788921,0.229622,0.377977,0.193432,0.49318,0.448301,0.342616,0.747671,0.995034,0.870347,0.921096,0.914,0.673076,0.0787415,0.50121,0.857475,0.575174,0.86116,0.351379,0.221202,0.285297,0.10783,0.0685918,0.108806,0.64192,0.769602,0.821094,0.34748,0.606688,0.593347,0.846315,0.438312,0.568883,0.113018,0.63127,0.875466,0.922596,0.850073,0.466411,0.758282,0.83108,0.778896,0.307606,0.66593,0.00513644,0.684899,0.305029,0.4305,0.647868,0.238444,0.728366,0.171963,0.497959,0.127718,0.193935,0.903615,
0.142059,0.630201,0.44083,0.786789,0.0201715,0.639859,0.166914,0.933142,0.203973,0.200063,-0.0414765,0.285817,0.00219413,0.469939,0.218483,0.658985,0.0634745,0.908321,0.43965,0.658879,0.886705,0.454492,0.788187,0.561503,0.665278,0.262238,0.0852661,0.865518,0.271943,0.511334,0.408187,0.815439,-0.0198063,0.373485,0.266074,0.250289,0.333504,0.19338,0.720566,0.412845,0.868104,0.652553,0.832248,0.381052,0.253849,0.639136,0.367051,0.196311,-0.00585256,0.379939,0.53488,0.447989,0.697793,0.512237,0.214294,0.738303,-0.0505672,0.7296,0.554033,0.0335232,0.46328,0.483275,0.250391,0.823334,0.67085,0.798293,0.129133,0.626245,0.721025,0.910172,0.156611,0.666795,0.481678,0.819982,0.646821,0.0611363,0.197712,0.653063,0.0122502,0.172636,0.275815,0.887636,0.910159,0.375264,0.744111,-0.00859895,0.33879,-0.00704324,0.334775,0.0374733,0.596218,0.398441,0.516852,0.56446,0.661878,0.399631,0.0251385,0.483025,0.21418,0.602325,
0.187066,0.0392551,0.598857,0.0232235,-0.00992114,0.102169,0.80871,0.484765,0.249392,0.898427,0.74883,0.625362,0.570016,0.790454,0.573878,-0.0123418,0.265671,0.291753,0.258539,0.851941,0.103622,0.435466,0.332703,0.022384,0.143925,0.466318,0.780114,0.909841,0.0117584,0.259231,0.343579,0.597972,0.577833,0.661823,0.865264,0.943922,0.939178,0.53726,0.497047,0.327037,0.121505,0.0170568,0.331921,0.824062,0.170666,0.502661,0.246952,0.468536,0.368241,0.369041,0.912432,0.125738,0.221677,0.795979,0.355326,-0.0260671,0.351423,-0.0074452,0.27348,0.886123,0.90163,-0.0476396,0.552049,0.401629,0.688048,0.602524,0.571192,0.174281,0.778001,0.42739,0.720719,0.167485,0.917499,0.719574,0.60401,0.208337,0.057883,0.552373,0.446739,0.246325,0.834892,0.57426,0.902463,0.807877,0.937647,0.304705,0.434977,0.476697,0.459353,0.0347588,0.0614774,0.247201,0.681216,0.249992,0.424959,0.365147,0.422029,0.769535,0.559376,0.296324,
0.0636893,0.897037,0.236835,0.271258,0.499164,0.072624,0.810298,0.78366,0.0215553,0.819509,0.48694,0.350221,0.848518,0.536431,-0.0167604,0.463272,0.517368,0.946288,-0.0122002,0.170867,0.607566,0.218954,0.0841344,0.577826,0.353911,0.554023,0.569766,0.824469,0.327707,0.436863,0.381488,0.258238,0.760332,0.663693,0.815582,0.0533804,0.90864,0.844006,0.184416,0.602246,0.570775,0.19487,0.925791,-0.0190154,0.479514,0.63081,0.566371,0.243506,0.136029,0.970019,0.523753,0.930948,0.60229,0.0333792,0.90104,0.532925,0.62965,0.24207,0.89549,0.208527,0.059717,0.326648,0.276727,0.189116,0.436001,0.875168,0.727852,0.309699,0.567203,0.767682,0.164621,0.399858,0.0973366,0.125523,0.421149,0.460216,0.69907,0.430602,0.628847,-0.00481968,0.740869,0.455088,0.986018,0.291391,0.591583,0.896894,0.122111,0.839883,0.747978,0.0605312,0.312839,0.434971,0.357292,0.135923,0.88109,0.0561306,0.87986,-0.00589153,0.870309,0.609558,
0.472368,0.535062,-0.0168581,0.338285,0.905668,0.0771032,0.92291,0.204475,0.667857,0.630673,0.869262,0.957932,0.359268,0.871264,0.237627,0.584386,0.301412,0.893948,0.345349,0.469494,0.14976,0.684096,0.596594,0.581291,-0.0291247,0.626647,0.171129,0.0435596,0.671606,0.7226,0.255691,0.53391,0.522584,0.135229,0.528985,0.386195,0.875954,0.825117,0.368136,0.295119,0.810155,0.552801,-0.000462677,0.597902,0.684297,0.190302,0.712966,0.253555,0.62261,0.739405,0.380475,0.968842,0.269332,-0.0175558,0.0742012,0.651486,0.107933,0.102445,0.368564,0.169996,0.331137,0.575019,0.0765522,0.570666,0.0680532,0.729147,0.297853,0.913511,0.817314,0.0904801,0.654457,0.18499,0.405801,0.284533,0.25278,0.907744,0.122398,0.814011,0.697301,0.847894,0.307762,0.038305,0.606627,0.313686,0.754365,0.31621,0.696844,0.784421,0.487547,0.819932,0.594322,0.856632,0.152586,0.415415,0.0010523,0.126573,0.767745,0.0179604,0.807865,0.35918,
0.0971356,0.542782,0.044989,0.154717,0.127846,0.211728,0.101198,0.808617,0.567598,0.457367,0.519511,0.339032,0.604789,0.280413,0.517611,0.848173,0.85962,0.6365,0.506448,0.104675,0.803479,0.408915,0.174784,0.365175,0.840338,0.829313,0.744067,0.625351,0.301263,0.705599,0.869414,0.295748,0.698871,0.579501,0.745984,0.358294,0.658711,0.605503,0.633535,0.698932,0.0486163,0.812869,0.368888,0.523527,0.832797,0.308776,0.178571,0.876295,0.742815,0.558424,0.852216,0.809055,0.436788,0.220678,0.221656,0.564236,0.428117,0.135844,0.152593,0.35091,0.544969,0.669092,0.709776,0.193092,0.0193048,0.462624,0.339718,0.0685771,0.0585498,-0.078906,0.248441,0.103259,0.611057,0.0679551,0.215124,0.265002,0.209125,0.765894,0.824837,0.518085,0.156103,0.224568,0.241553,0.252346,-0.0607914,0.435049,0.0406868,0.0304536,0.237135,0.475689,0.0862883,0.855743,0.506024,0.252628,0.140531,0.69514,0.586548,0.328953,0.379969,0.82451,
0.0415049,0.807214,0.600673,0.239531,0.572651,0.0927347,0.839176,0.447455,0.723347,0.532395,0.313061,0.284435,0.392498,0.586974,0.576503,0.619996,0.367481,0.458402,0.567318,0.68391,0.778576,0.756752,0.0890117,0.356142,0.16904,0.425168,0.75634,0.140308,0.51175,0.347767,0.137658,0.359715,0.844765,0.643036,0.463815,0.595292,0.100945,0.236382,0.54439,0.905288,0.787664,0.82639,0.527346,0.981654,0.921286,0.0430804,0.547883,0.863133,0.304371,0.805259,0.971746,0.129382,0.526575,0.0787911,0.254556,0.8936,0.845558,0.380581,0.665529,0.791794,0.140574,0.759753,0.528821,0.924146,0.865833,0.24058,0.795113,0.61643,0.962945,0.0418296,0.254257,0.56315,0.291692,0.792542,0.591034,0.0817363,0.458872,0.136258,0.462783,0.366549,0.78139,0.517864,0.669152,0.401085,0.249055,0.847666,0.98957,0.15815,0.329552,0.209922,0.365812,0.699266,0.188101,0.0154859,0.195229,0.876552,0.273887,0.6233,0.694235,0.0121975,
0.910505,0.964434,0.642861,0.96601,0.589708,0.574523,0.666949,-0.0119661,0.772985,0.149416,0.261176,0.89847,0.497123,0.0681985,0.484886,0.353441,0.784268,0.146399,0.445808,0.40238,0.804575,0.499258,0.0853405,0.912804,0.476796,0.417662,0.744839,0.431991,0.563486,0.967231,0.148754,0.0185121,0.803047,0.737492,0.644981,0.672733,0.165319,0.446825,0.730068,0.18584,0.0319932,0.0620485,0.429487,0.974849,0.363862,0.0359876,0.678656,0.331345,0.359251,0.807268,0.928772,0.599454,0.45131,0.941598,0.061277,0.586104,0.83572,0.533912,0.443273,0.419526,0.848489,0.548603,0.775938,0.644904,0.42915,0.937634,0.431505,0.447514,0.488855,0.842252,0.635661,0.446737,0.0740492,0.230108,0.922608,0.175649,0.00154068,0.477214,0.201671,0.835078,0.948116,0.424749,0.794697,0.24127,0.450518,0.770909,0.557428,0.587368,0.0819011,0.0403284,0.134904,0.46014,0.870779,0.952717,0.927677,0.179015,0.0129491,0.382312,0.50865,0.81274,
